"0","# Replace the extreme values in `YEARS_EMPLOYED` with NA"
"0","application_test$YEARS_EMPLOYED <- ifelse(application_test$YEARS_EMPLOYED == 1001, NA, application_test$YEARS_EMPLOYED)"
"0",""
"0",""
"0","# Impute missing values"
"0","imputed_data <- mice(application_test[, c(""AGE"", ""YEARS_EMPLOYED"", ""NAME_INCOME_TYPE"", ""OCCUPATION_TYPE"", ""AMT_INCOME_TOTAL"")], "
"0","                     m = 5, "
"0","                     method = 'pmm', "
"0","                     maxit = 50, "
"0","                     seed = 500)"
"1","
 iter imp variable"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","2"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","2"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","2"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","2"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","2"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","3"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","3"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","3"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","3"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","3"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","4"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","4"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","4"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","4"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","4"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","5"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","5"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","5"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","5"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","5"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","6"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","6"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","6"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","6"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","6"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","7"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","7"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","7"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","7"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","7"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","8"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","8"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","8"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","8"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","8"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","9"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","9"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","9"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","9"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","9"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","10"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","10"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","10"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","10"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","10"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","11"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","11"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","11"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","11"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","11"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","12"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","12"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","12"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","12"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","12"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","13"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","13"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","13"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","13"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","13"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","14"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","14"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","14"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","14"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","14"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","15"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","15"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","15"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","15"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","15"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","16"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","16"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","16"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","16"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","16"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","17"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","17"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","17"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","17"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","17"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","18"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","18"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","18"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","18"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","18"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","19"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","19"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","19"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","19"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","19"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","20"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","20"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","20"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","20"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","20"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","21"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","21"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","21"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","21"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","21"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","22"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","22"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","22"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","22"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","22"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","23"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","23"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","23"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","23"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","23"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","24"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","24"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","24"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","24"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","24"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","25"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","25"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","25"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","25"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","25"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","26"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","26"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","26"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","26"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","26"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","27"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","27"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","27"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","27"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","27"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","28"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","28"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","28"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","28"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","28"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","29"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","29"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","29"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","29"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","29"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","30"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","30"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","30"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","30"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","30"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","31"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","31"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","31"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","31"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","31"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","32"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","32"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","32"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","32"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","32"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","33"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","33"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","33"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","33"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","33"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","34"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","34"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","34"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","34"
"1"," "
